10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
9998.611328;7201;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
10000.000000;7200;HTIM_2 
